League,season,date,name,Games_Played,Wins,Draws,Losses,Goals_Scored,Goals_Conceded,Avg_Shots,Avg_Shots_On_Target,Avg_Fouls,Avg_Corners,Avg_Yellow_Cards,Avg_Red_Cards,Goals_Per_Game,Shots_Per_Goal
La Liga,2014,2015-05-02 19:00:00,Real Madrid,38,30,2,6,118,15,18.05,7.45,10.71,6.47,2.24,0.08,3.11,0.06
La Liga,2014,2015-05-02 15:00:00,Barcelona,38,30,4,4,110,11,16.45,7.18,9.71,6.13,1.74,0.08,2.89,0.07
Ligue 1,2014,2015-05-03 20:00:00,Paris Saint Germain,38,24,11,3,83,14,12.66,5.76,11.58,4.5,1.66,0.08,2.18,0.07
Premier League,2014,2015-05-03 16:00:00,Manchester City,38,24,7,7,83,14,17.63,6.03,11.71,7.18,2.03,0.05,2.18,0.07
Bundesliga,2014,2015-05-02 17:30:00,Bayern Munich,34,25,4,5,80,7,17.21,6.91,12.18,6.53,1.09,0.06,2.35,0.09
Ligue 1,2014,2015-05-01 19:30:00,Marseille,38,21,6,11,76,22,14.32,5.0,14.53,5.63,1.71,0.16,2.0,0.07
Premier League,2014,2015-05-03 13:30:00,Chelsea,38,26,9,3,73,9,14.84,5.53,10.05,5.95,2.03,0.11,1.92,0.08
Bundesliga,2014,2015-05-02 14:30:00,Wolfsburg,34,20,9,5,72,13,15.29,6.06,13.35,5.41,1.29,0.03,2.12,0.08
Ligue 1,2014,2015-05-02 16:00:00,Lyon,38,22,9,7,72,11,13.39,5.58,15.29,4.55,1.68,0.03,1.89,0.08
Serie A,2014,2015-05-02 17:00:00,Juventus,38,26,9,3,72,11,15.84,5.29,13.79,5.82,1.89,0.13,1.89,0.07
La Liga,2014,2015-05-02 19:00:00,Sevilla,38,23,7,8,71,13,12.18,4.92,15.89,5.24,3.03,0.05,1.87,0.07
Premier League,2014,2015-05-04 20:00:00,Arsenal,38,22,9,7,71,14,16.05,5.97,9.92,6.68,1.79,0.05,1.87,0.08
Serie A,2014,2015-05-03 14:00:00,Lazio,38,21,6,11,71,18,14.5,5.58,17.84,5.47,2.74,0.24,1.87,0.08
La Liga,2014,2015-05-03 18:00:00,Valencia,38,22,11,5,70,10,11.61,4.18,14.89,4.42,2.66,0.24,1.84,0.06
Serie A,2014,2015-05-03 19:45:00,Napoli,38,18,9,11,70,28,16.42,6.18,13.79,6.61,2.03,0.16,1.84,0.09
La Liga,2014,2015-05-02 17:00:00,Atletico Madrid,38,23,9,6,67,11,11.5,4.92,14.29,5.13,2.87,0.13,1.76,0.07
Bundesliga,2014,2015-05-02 17:30:00,Bayer Leverkusen,34,17,10,7,62,15,16.29,5.68,17.91,5.94,2.24,0.12,1.82,0.09
Premier League,2014,2015-05-02 17:30:00,Manchester United,38,20,10,8,62,15,13.5,4.74,11.92,5.61,1.68,0.13,1.63,0.08
Serie A,2014,2015-05-03 11:30:00,Genoa,38,16,11,11,62,21,12.87,4.63,16.68,6.11,2.68,0.16,1.63,0.07
Serie A,2014,2015-05-03 14:00:00,Fiorentina,38,18,10,10,61,17,16.21,5.26,14.13,6.5,2.13,0.08,1.61,0.09
Serie A,2014,2015-05-03 14:00:00,Inter,38,14,13,11,59,23,16.18,4.84,14.74,6.16,2.45,0.13,1.55,0.08
Premier League,2014,2015-05-03 16:00:00,Tottenham,38,19,7,12,58,24,13.87,4.5,11.61,5.89,2.08,0.11,1.53,0.08
Bundesliga,2014,2015-05-02 14:30:00,Eintracht Frankfurt,34,11,10,13,56,26,12.59,5.06,16.74,4.62,2.47,0.09,1.65,0.09
Serie A,2014,2015-05-03 19:45:00,AC Milan,38,13,13,12,56,19,11.84,3.92,14.24,5.16,2.16,0.34,1.47,0.07
Ligue 1,2014,2015-05-02 19:00:00,Caen,38,12,10,16,54,25,12.13,4.08,11.76,5.16,1.13,0.16,1.42,0.08
Premier League,2014,2015-05-02 15:00:00,Southampton,38,18,6,14,54,13,13.42,4.45,12.32,5.5,1.5,0.08,1.42,0.08
Serie A,2014,2015-05-03 11:30:00,Roma,38,19,13,6,54,14,13.82,4.61,13.66,5.89,2.68,0.13,1.42,0.09
Bundesliga,2014,2015-05-03 16:30:00,Borussia M.Gladbach,34,19,9,6,53,14,12.65,5.09,12.24,4.62,1.59,0.06,1.56,0.1
Serie A,2014,2015-05-02 19:45:00,Palermo,38,12,13,13,53,25,12.61,3.97,15.32,5.16,2.18,0.11,1.39,0.07
Premier League,2014,2015-05-02 15:00:00,Liverpool,38,18,8,12,52,20,15.53,5.05,10.13,5.21,1.74,0.08,1.37,0.1
Ligue 1,2014,2015-05-03 16:00:00,Monaco,38,20,11,7,51,10,11.89,4.34,13.32,5.58,1.53,0.13,1.34,0.09
Ligue 1,2014,2015-05-02 19:00:00,Saint-Etienne,38,19,12,7,51,11,11.66,3.97,14.66,5.45,1.74,0.05,1.34,0.08
Bundesliga,2014,2015-05-02 14:30:00,Werder Bremen,34,11,10,13,50,24,12.24,5.0,17.29,4.47,1.97,0.06,1.47,0.1
Bundesliga,2014,2015-05-02 14:30:00,Hoffenheim,34,12,8,14,49,26,14.79,4.97,17.65,4.85,1.94,0.06,1.44,0.1
Serie A,2014,2015-05-02 19:45:00,Sassuolo,38,12,13,13,49,22,11.79,4.0,15.45,4.32,2.66,0.24,1.29,0.08
Serie A,2014,2015-05-03 14:00:00,Verona,38,11,13,14,49,30,12.13,4.13,13.76,4.61,2.53,0.18,1.29,0.08
La Liga,2014,2015-05-02 21:00:00,Villarreal,38,16,12,10,48,17,13.34,4.66,13.84,6.03,2.47,0.05,1.26,0.1
Premier League,2014,2015-05-02 15:00:00,Everton,38,12,11,15,48,21,12.71,4.37,10.21,5.11,1.74,0.05,1.26,0.09
Premier League,2014,2015-05-02 15:00:00,Stoke,38,15,9,14,48,22,13.21,3.58,12.79,5.05,2.16,0.03,1.26,0.07
Serie A,2014,2015-05-04 19:45:00,Cagliari,38,8,10,20,48,36,13.03,4.71,15.63,5.29,2.84,0.16,1.26,0.1
Serie A,2014,2015-05-02 17:00:00,Sampdoria,38,13,17,8,48,15,13.24,4.08,16.16,5.58,2.53,0.08,1.26,0.09
Serie A,2014,2015-05-06 14:00:00,Torino,38,14,12,12,48,14,14.37,4.45,14.29,4.74,2.53,0.08,1.26,0.09
Bundesliga,2014,2015-05-02 14:30:00,Borussia Dortmund,34,13,7,14,47,15,16.74,5.62,13.35,6.06,1.59,0.0,1.38,0.12
La Liga,2014,2015-05-04 19:45:00,Celta Vigo,38,13,12,13,47,22,13.13,4.34,15.42,6.32,3.03,0.13,1.24,0.09
La Liga,2014,2015-05-03 11:00:00,Espanyol,38,13,10,15,47,19,9.68,3.55,16.16,4.66,3.05,0.16,1.24,0.08
Ligue 1,2014,2015-05-02 19:00:00,Bordeaux,38,17,12,9,47,23,12.84,4.21,13.24,5.0,1.61,0.13,1.24,0.09
Ligue 1,2014,2015-05-02 19:00:00,Reims,38,12,8,18,47,29,11.58,3.63,14.32,4.74,2.0,0.11,1.24,0.08
Premier League,2014,2015-05-03 13:30:00,Crystal Palace,38,13,9,16,47,27,11.63,3.66,13.87,5.5,1.66,0.11,1.24,0.08
La Liga,2014,2015-05-03 11:00:00,Rayo Vallecano,38,15,4,19,46,26,12.95,4.53,14.58,5.21,2.79,0.16,1.21,0.1
Ligue 1,2014,2015-05-02 19:00:00,Montpellier,38,16,8,14,46,21,10.24,3.63,13.63,4.58,1.34,0.03,1.21,0.08
Premier League,2014,2015-05-02 12:45:00,Leicester,38,11,8,19,46,22,12.03,3.61,12.03,5.55,1.29,0.11,1.21,0.08
